id,animal,recordDate,weight,appetite,conditionStatus,milkYield,eggCount,woolLength
7,1,2026-02-09,134,normal,healthy,,,
8,1,2026-02-19,150,normal,healthy,10,,
10,2,2026-01-03,490,normal,sick,17.799999237061,,
11,2,2026-01-03,498.60000610352,low,healthy,25.10000038147,,
12,2,2025-08-19,498.10000610352,normal,healthy,30.200000762939,,
13,2,2025-12-26,426.79998779297,high,sick,21.10000038147,,
14,2,2025-07-05,475.70001220703,high,healthy,22,,
15,2,2025-05-16,505,high,healthy,19.299999237061,,
16,2,2026-02-15,436.5,normal,healthy,14.39999961853,,
17,2,2024-07-22,508.29998779297,none,critical,30,,
18,2,2026-01-26,532.59997558594,normal,healthy,22.89999961853,,
19,2,2025-11-27,445.5,normal,healthy,22.299999237061,,
20,2,2024-05-26,425.70001220703,normal,sick,17.700000762939,,
21,2,2024-06-20,480.39999389648,low,healthy,23.799999237061,,
22,2,2024-07-01,498.29998779297,normal,sick,23.89999961853,,
23,2,2025-11-28,429,none,healthy,23.10000038147,,
24,2,2025-06-02,470.60000610352,low,healthy,27.5,,
25,2,2025-08-25,451.39999389648,normal,healthy,17.10000038147,,
26,2,2025-01-11,439.70001220703,high,critical,19.10000038147,,
27,2,2024-06-24,453.29998779297,low,healthy,13.39999961853,,
28,2,2025-12-23,453.5,high,healthy,26.39999961853,,
29,2,2025-12-07,507.79998779297,high,healthy,32.099998474121,,
30,2,2024-08-23,440.79998779297,normal,healthy,20.700000762939,,
31,2,2025-07-21,468.29998779297,none,healthy,20.799999237061,,
32,2,2024-03-25,507.10000610352,normal,healthy,14.10000038147,,
33,2,2025-01-04,496.5,normal,healthy,14.39999961853,,
34,2,2025-04-03,542.5,normal,critical,31.10000038147,,
35,2,2025-10-04,484.89999389648,none,healthy,21.5,,
36,2,2024-02-29,515.90002441406,normal,healthy,19,,
37,2,2024-10-18,482.5,normal,healthy,33.5,,
38,2,2025-04-04,476.79998779297,low,sick,33,,
39,2,2024-05-05,523.09997558594,normal,sick,23.5,,
40,2,2024-03-24,460.89999389648,normal,healthy,19.10000038147,,
